"","plot","x","y","block_BS.mod","TOTAL_cm","AHOR_cm","REDOX_cm","coverTotal","monoSp","GSM","LOI","fWAS","pH","EC","monoTreeName","ndvi_v1"
"1",1,1,1,"B",37.67,25,32,15,"BAPALB",0.226224134332698,6.67394215903047,77.1406735862476,6.99528963505023,109.986070821767,"Baptisia_alba",0.114852662635378
"2",2,1,2,"B",39.33,27.67,26.67,85,NA,0.231504839818659,6.73031468240794,77.9983625126179,6.94106389511731,115.03857407518,NA,0.45294834548196
"3",3,1,3,"B",38,22,10,55,"BLECIL",0.24226642427896,6.7481908634949,76.2643277222985,6.78257221721395,114.675837202687,"Blephilia_ciliata",0.147123802360938
"4",4,1,4,"B",40.67,24.33,27.83,85,"SOLSPE",0.254729205395681,6.67786439301029,72.3252262689116,6.58289743585418,109.621659770074,"Solidago_speciosa",0.538715330239851
"5",5,1,5,"A",40,25,40,35,"CEAAME",0.27150726302746,6.85655142532302,68.473473556639,6.46390825286336,90.6258777046977,"Ceanothus_americanus",0.378600423054569
"6",6,1,6,"A",39.67,23,36.5,35,"TRAOHI",0.285649369941722,7.18513125845781,64.7959536666624,6.36749516637502,73.2117150234845,"Tradescantia_ohiensis",0.228010411450101
"7",7,1,7,"A",42.33,23.33,NA,85,"LIAPYC",0.291944409401499,7.40655087971349,61.3260165821372,6.2392653226137,75.7233214941997,"Liatris_pycnostachya",0.403401229467648
"8",8,1,8,"A",43.67,30,NA,75,"PYCVIR",0.296153458040459,7.64591463687211,58.5813065244145,6.10434422675015,76.5828780656623,"Pycnanthemum_virginianum",0.317314973163442
"9",9,1,9,"",41.33,21.67,15,NA,NA,0.296976157336483,7.89189870963677,56.8431275697046,5.97227319936227,74.8213311337584,NA,0.316675284753826
"10",10,1,10,"A",42.67,23,NA,97,NA,0.28472502695411,8.0539602890163,58.2174713285,5.94475676752778,83.6669436174742,NA,0.385597467457817
"11",11,1,11,"",40.67,17.67,15,NA,NA,0.273614231244139,7.8453738049779,60.7154218084683,6.00206994145211,85.0012479293002,NA,0.223712810066036
"12",12,1,12,"A",42.33,42.33,NA,97,"HELHEL",0.271542159279905,7.36018315220277,65.1440258066969,6.16064594378021,74.9595908451113,"Heliopsis_helianthoides",0.409077279691441
"13",13,1,13,"",41.67,11.33,NA,NA,NA,0.279993449858612,7.82783904147078,71.8414566797212,6.31428095377266,75.2717827134122,NA,0.361871723625314
"14",14,1,14,"A",41.33,41,31.5,55,NA,0.299115598420391,8.91324652323389,78.9056988082684,6.484569429165,95.5394205726841,NA,0.542185398902891
"15",15,1,15,"A",42.33,42.33,36,75,NA,0.329112836651661,9.24031743409468,80.6925591938111,6.57219183008053,92.512699391282,NA,0.422513578171153
"16",16,1,16,"A",40.67,40.67,34,45,"SILINT",0.351787934259121,9.13798452702432,78.6201036197708,6.62203614971871,88.813097785397,"Silphium_integrifolium",0.405330755932801
"17",17,1,17,"A",40.33,37.67,36.5,25,"JUNINT",0.350029055386414,9.00760264982854,75.049867072929,6.70870990034477,113.310297294646,"Juncus_interior",0.356283464832809
"18",18,1,18,"A",40.67,40.67,38,45,"RUEHUM",0.340386135363731,9.05010632825281,73.1863814561986,6.74832512438432,125.751418194861,"Ruellia_humilis",0.248953175849468
"19",19,2,1,"B",41.67,26.67,27.33,0,"HELSTR",0.229146548924017,6.66584197498124,76.7246946498655,7.065196647366,104.302852180729,"Helianthus_strumosus",-0.108897480271012
"20",20,2,2,"B",35.67,25.5,35,97,"CXBLAN",0.233471189661796,6.83730127846352,79.0857239457985,7.01725006741348,115.552174306677,"Carex_blanda",0.38878996915862
"21",21,2,3,"B",40,25.67,15,97,"HIEODO",0.244976093887664,6.8362561766953,77.4811284549535,6.85997945587243,115.819055862696,"Hierochloe_odorata",0.440722897287344
"22",22,2,4,"B",40.33,30,29.67,75,NA,0.259059162797258,6.7815644077214,73.8370862097338,6.68159900079547,110.019597411697,NA,0.457070717834004
"23",23,2,5,"A",41,34,NA,65,NA,0.275609359959717,6.87184041078605,69.9068823380392,6.54051739266453,95.1447546717997,NA,0.492614842910791
"24",24,2,6,"A",43.33,43,NA,75,NA,0.290409993914911,7.11241306334479,65.9715952961587,6.41992630290356,85.0589024226908,NA,0.375039866218794
"25",25,2,7,"A",39.33,39.33,30,92.5,"KOEMAC",0.298720234875561,7.35671013555836,62.2678720275241,6.29620014822005,87.3358127209125,"Koeleria_pyramidata",0.213051317729687
"26",26,2,8,"A",42.5,42.5,NA,75,NA,0.301433850664641,7.63647111562622,59.6687534447761,6.16809203845053,89.0195107002833,NA,0.519495525850268
"27",27,2,9,"A",42.33,42.33,NA,85,"ANECAN",0.297075168334906,7.93493755123872,58.3232559275629,6.0407189938025,91.4604097536615,"Anemone_canadensis",0.439389615661049
"28",28,2,10,"A",42.33,42.33,NA,85,NA,0.284444522490723,8.23835534854314,58.9288634338935,5.94375750398937,100.504270008415,NA,0.493655457059436
"29",29,2,11,"A",42.67,42.67,NA,97,"HELMOL",0.272718163107748,8.16626438041092,60.9086032675494,5.93759639761295,102.665564987774,"Helianthus_mollis",0.520900158956543
"30",30,2,12,"A",40.33,40.33,NA,55,"CORPAL",0.271634777508407,7.04241836856475,64.6491501356012,6.161294864929,80.9574607866462,"Coreopsis_palmata",0.36427299188515
"31",31,2,13,"A",41.33,41.33,39.33,85,NA,0.282168338630029,7.6018372626715,71.2486483519913,6.28987972268979,70.7373211786233,NA,0.528623838944052
"32",32,2,14,"A",41.33,41.33,32.33,97,"CXANNE",0.301596690118662,9.36323226350052,80.4658638578911,6.50194057607908,110.038694550443,"Carex_annectens",0.438496850807302
"33",33,2,15,"A",40.33,40.33,27.33,55,"LIASPI",0.338888035039478,9.48822649555114,80.9675862243385,6.55511581676096,93.2596197088055,"Liatris_spicata",0.344910187623933
"34",34,2,16,"A",41,41,39,97,"OLIRIG",0.367243442401251,9.32913265437369,78.1702614423952,6.5475786525324,74.8120933264169,"Solidago_rigida",0.515804792657729
"35",35,2,17,"A",40.33,40.33,21.67,65,NA,0.352446246370997,9.26760510780966,72.9638018535802,6.58409260891717,112.776390926479,NA,0.445869933126775
"36",36,2,18,"A",41,41,32,75,NA,0.343828218247289,9.39308953972958,71.6065280292367,6.65743598089696,126.800276719214,NA,0.460910275071149
"37",37,3,1,"B",42.33,32,32.5,75,NA,0.234770051992343,6.44494381867226,73.7089401124527,7.13348163646608,85.2967693817536,NA,0.378172835778454
"38",38,3,2,"B",40,28.67,29,15,"BAPBRA",0.238558813408622,6.61188756105859,76.4046620256258,7.08056904218674,99.6125684073187,"Baptisia_bracteata",0.237838370088413
"39",39,3,3,"B",39.67,25.67,33.67,99.5,"RATPIN",0.247898537328208,6.74812545174736,77.0358959247091,6.95542469249866,108.377075113947,"Ratibida_pinnata",0.393993170359575
"40",40,3,4,"B",38.67,33.33,38,15,"ANTNEG",0.261142629119608,6.78431711544584,75.2795114662634,6.81658768596467,106.70333916486,"Antennaria_neglecta",-0.00205498906251538
"41",41,3,5,"A",42,33.67,22,97,"TEUCAN",0.276945423231052,6.81403564844052,72.1070537537353,6.67126687155149,98.1109139033285,"Teucrium_canadense",0.494865573924074
"42",42,3,6,"A",40,37.33,33,75,NA,0.294124886304048,6.96177691876518,67.9544209554373,6.53441005890014,96.0212717051998,NA,0.395085437291599
"43",43,3,7,"A",41.33,38.33,39,55,"VIOPDF",0.306027993078846,7.16824222085554,63.6935237479902,6.42023067653823,101.409458251988,"Viola_pedatifida",0.406985013009887
"44",44,3,8,"A",43,41.67,43,NA,NA,0.304292771348534,7.4696440858762,61.5352570504087,6.32217716466584,102.504570168488,NA,0.0493069582989925
"45",45,3,9,"A",43.33,43.33,NA,65,NA,0.293877572020404,7.81144862057062,60.774889116176,6.21057088027011,106.813352225363,NA,0.520425905998291
"46",46,3,10,"A",41.67,41.67,40,85,"SCHSCO",0.280863656234162,8.22523367159096,61.4472615340197,6.06748009942126,118.933001995889,"Schizachyrium_scoparium",0.455947786115713
"47",47,3,11,"A",41,40.67,16,92.5,NA,0.271159431660189,8.38085501379261,63.5535451209435,5.97372166453573,128.629048799792,NA,0.452581227894183
"48",48,3,12,"A",40.33,40,21,3,"ASCSYR",0.27740902750423,7.59913295912218,66.4165338508162,6.18543153049773,104.695437246246,"Asclepias_syriaca",0.126506026584266
"49",49,3,13,"A",40.33,40.33,7,99.5,NA,0.294195734680491,7.75115594169998,71.103229074349,6.36866877120336,94.027971115765,NA,0.514122136235511
"50",50,3,14,"A",41.67,41.67,24,75,NA,0.316926660461011,8.71639640594944,76.5277622340478,6.50733021437047,108.336656666154,NA,0.553186131005985
"51",51,3,15,"A",41.67,41.67,34,65,"ALLCER",0.341938323715036,9.13964249344748,77.8776954858387,6.5256746648416,95.6334245828718,"Allium_cernuum",0.27129702344535
"52",52,3,16,"A",40.67,40.67,23.33,7.5,"ALLCAN",0.355962168037443,9.26603808176826,75.9214386226198,6.48404610182255,82.7505853347972,"Allium_canadense",0.438812439962686
"53",53,3,17,"A",41.33,41.33,33,65,"EUPCOR",0.347251757812261,9.34955403335067,72.133370760811,6.49172886603846,100.715791998061,"Euphorbia_corollata",0.341989153483157
"54",54,3,18,"A",40,40,28.5,35,"ASCSUL",0.338493039902346,9.41794408894578,70.3525572179293,6.54712610181017,112.869790535408,"Asclepias_sullivantii",0.517063803444796
"55",55,4,1,"B",41.33,28.33,35,65,NA,0.233654088159777,6.54220530486101,71.3377215622604,7.10101910238878,94.2929737239266,NA,0.510115270515859
"56",56,4,2,"B",38,31,NA,65,"SILLAC",0.238331114315704,6.56025041377355,73.79284133179,7.09088500073171,97.6107344663356,"Silphium_laciniatum",0.341179318101726
"57",57,4,3,"B",38.33,27,31,NA,NA,0.246478621053775,6.67762287411481,76.1680442844893,7.03174547651149,101.917694453495,NA,0.367535077619514
"58",58,4,4,"B",42,29,38,NA,NA,0.256321767574274,6.71771224629838,76.6639061444528,6.94902443916932,101.914216747002,NA,0.452046432470098
"59",59,4,5,"A",43,31,NA,85,"BOUCUR",0.268839621406324,6.7150954353172,75.1347347488273,6.82959321016127,97.2452487480272,"Bouteloua_curtipendula",0.413443413357994
"60",60,4,6,"A",43,35,40,85,NA,0.285504247982182,6.91232766752753,71.7074552549608,6.67278971416906,99.4589078531386,NA,0.413783489525021
"61",61,4,7,"A",41.33,33,8,55,NA,0.301285363105344,7.00521219455409,66.2865263635055,6.5543363817632,106.514227950178,NA,0.402230149389079
"62",62,4,8,"A",40.67,38,NA,NA,NA,0.292022696235936,7.243968452391,64.4803373400059,6.51287228918767,104.827972539991,NA,0.468612065835898
"63",63,4,9,"A",40.33,39.67,NA,75,"SOLNEM",0.27969815685674,7.51933784179909,64.1829820014268,6.46945985766273,110.291255366267,"Solidago_nemoralis",0.474959127152159
"64",64,4,10,"A",40.33,39,26.5,65,NA,0.270084155691654,7.86411070792994,65.1497981442604,6.35992718750119,119.814478105865,NA,0.44860033509136
"65",65,4,11,"A",40.33,37.33,22,25,"SENMAR",0.26722058677219,8.01923631029284,66.9188576462485,6.29414422064597,123.40622961255,"Senna_marilandica",-0.00824144080917396
"66",66,4,12,"A",41,41,32,15,"PHLPIL",0.277476622334765,7.79257302110976,69.2746313692947,6.38998237772238,112.63443281412,"Phlox_pilosa",0.372127085593063
"67",67,4,13,"A",42.33,38.33,23,NA,NA,0.298779460232143,7.70752878285536,71.6081346084998,6.51331051894355,106.624049671461,NA,0.423952682097035
"68",68,4,14,"A",40.67,40.67,31.33,75,"ANDGER",0.324184031247811,7.9478599728741,73.2385189724921,6.5724518777887,108.533519323582,"Andropogon_gerardii",0.436222465394002
"69",69,4,15,"A",39.67,39.67,40,85,"ZIZAUR",0.332461652726551,8.57328611824393,74.9699215209354,6.51172266962315,93.3091447439531,"Zizia_aurea",0.479892248098732
"70",70,4,16,"A",40.33,40.33,20,85,NA,0.333957831141938,9.04040588702201,74.3315504477142,6.42090530772458,82.0849747201478,NA,0.531014101220942
"71",71,4,17,"A",40.33,40.33,18.67,55,"SENHEB",0.32964473266816,9.26991168988024,71.5532076348879,6.41365568264675,88.6157528060331,"Senna_hebecarpa",0.314760325327677
"72",72,4,18,"A",41.67,41.67,19.67,99.5,"SYMERI",0.324099193023999,9.33708533840316,69.5741683147817,6.46111417059522,97.5956089610694,"Symphyotrichum_ericoides",0.496305985885684
"73",73,5,1,"B",42,27.33,23.67,75,"BRIEUP",0.229662300733848,6.84355323656756,69.544722874569,7.06189943523217,107.618682609252,"Brickellia_eupatorioides",0.43679728547538
"74",74,5,2,"B",40.67,31.67,34,92.5,NA,0.23502891650503,6.83153027643582,72.7806066189949,7.09125916414124,102.075006877285,NA,0.504966483502596
"75",75,5,3,"B",39.67,27.67,26,75,"LIASCN",0.241571294318586,6.82511356705654,76.2707519914087,7.08690071358146,100.697376437273,"Liatris_scariosa",0.46546369172248
"76",76,5,4,"B",40,28.67,NA,55,"CXGRAV",0.247044551408869,6.75712449948479,78.146253754504,7.05338494510407,99.8254738341151,"Carex_gravida",0.360724522735966
"77",77,5,5,"B",42.67,28.67,19.5,97,"PANVIR",0.251667696183444,6.65426840784147,78.6403601683405,6.97154765519475,93.9483431828231,"Panicum_virgatum",0.337185208418937
"78",78,5,6,"B",41,27.33,NA,75,NA,0.259170594621942,7.15002454379435,77.3556216602239,6.75353096029859,94.2373661753664,NA,0.347356150890224
"79",79,5,7,"B",39,32,38,75,NA,0.259663557485893,7.21173024958041,72.7219103112684,6.6432528075418,80.6362781687032,NA,0.421435599443402
"80",80,5,8,"B",39,30,NA,97,"AGASCR",0.263220389396543,7.13334653365115,68.2920177855012,6.64765739908419,92.5954057998619,"Agastache_scrophulariifolia",0.510951917400722
"81",81,5,9,"B",42,30.67,NA,75,"MONBRA",0.260767357504325,7.19357658460945,67.2073608952753,6.73282886161006,107.061569474769,"Monarda_bradburiana",0.359819872167985
"82",82,5,10,"B",40,33.33,30,92.5,NA,0.256155406921052,7.43119680443054,68.1569001623282,6.65121704173536,114.055068642153,NA,0.421814750219029
"83",83,5,11,"B",39.33,35.67,33.5,35,"JUNDUD",0.257599114442272,7.57561545077833,69.8956669477002,6.6197211682216,110.175145193551,"Juncus_dudleyi",0.286328569238218
"84",84,5,12,"B",36.33,36,25,25,"DALPUR",0.267672853080004,7.59599812625382,71.9679686510804,6.65945447052035,102.091814316992,"Dalea_purpurea",0.445820391319241
"85",85,5,13,"B",40.67,34.33,NA,65,NA,0.284098761276581,7.60510606175661,73.2055738974381,6.66749683289912,99.7108016447675,NA,0.410667610224602
"86",86,5,14,"B",39.33,39.33,34.5,15,"JUNTEN",0.300226215979262,7.81012847535088,74.0185212923016,6.62264490633595,97.1077269450695,"Juncus_tenuis",0.473712109143945
"87",87,5,15,"A",41,41,20.33,75,NA,0.306219292550126,8.33943925770731,74.9556734328584,6.50671619177817,83.564229195717,NA,0.414473813755565
"88",88,5,16,"A",39.67,39.67,27.67,85,NA,0.306534151180939,8.91372965699077,74.4497180517199,6.36448515171861,71.1029035614983,NA,0.405130169095659
"89",89,5,17,"A",39.33,39.33,26,85,"RUDTRI",0.305485369627201,9.2478208737095,71.2864548817181,6.36099904533065,79.3950358170799,"Rudbeckia_triloba",0.290322953385924
"90",90,5,18,"A",40.67,40.67,NA,75,NA,0.303898988363304,9.34404294865867,69.1360208539633,6.41392448763151,88.2642776492261,NA,0.500242919067443
"91",91,6,1,"B",40.33,27.67,NA,75,"DESCAN",0.23472521849996,7.47536761996556,70.5261560428381,7.10727667992186,88.8074013371424,"Desmodium_canadense",0.485438849940818
"92",92,6,2,"B",40,32.33,9,92.5,NA,0.235732909954225,7.39571908540859,73.9444397010027,7.09106454068728,97.7474069183489,NA,0.505691266855901
"93",93,6,3,"B",38,26.33,34.5,75,"HYPPYR",0.237465463482374,7.16483377783592,77.1831794363908,7.08596823193675,101.885115152678,"Hypericum_pyramidatum",0.412170887837226
"94",94,6,4,"B",37.67,25.67,29.33,65,NA,0.237777494671117,6.9846835797404,79.2980599278969,7.05721289681271,101.160527838315,NA,0.365691249386267
"95",95,6,5,"B",41.33,25.33,27,85,NA,0.238600717246513,7.00044003664262,80.3167497448767,6.98349680795977,97.2775254734439,NA,0.407971126866887
"96",96,6,6,"B",40.33,26.33,NA,65,NA,0.239481721761965,7.20304910968852,77.9857940229892,6.78404403349031,88.5301268125638,NA,0.361167591864477
"97",97,6,7,"B",40.33,29.33,22,65,"CXBICK",0.243947707599876,7.09843512795991,72.0686051770548,6.52751717079712,80.1839133908925,"Carex_bicknellii",0.404243802204399
"98",98,6,8,"B",42,31.67,NA,85,NA,0.24444749149983,6.96821139569803,69.6826382190019,6.60312935173057,91.5636762064596,NA,0.417199871779057
"99",99,6,9,"B",40.67,33.33,34.5,92.5,NA,0.243016329489792,7.02629263278551,69.6682970808741,6.7365499109684,108.062828893466,NA,0.5245626853978
"100",100,6,10,"B",40,31.67,36,45,"GENAND",0.241161991657631,7.17962754919628,70.6180990805296,6.76585084356766,115.06369320676,"Gentiana_andrewsii",0.3961421671374
"101",101,6,11,"B",39.67,30.67,5,85,"PENDIG",0.244613333031139,7.26082246294998,72.1872255011405,6.8047703008099,102.862972677293,"Penstemon_digitalis",0.414553910676166
"102",102,6,12,"B",40,32.67,36,75,NA,0.253233204051622,7.33337428612386,74.0808247385166,6.86551495648119,85.3522753870086,NA,0.440642125340617
"103",103,6,13,"B",40.67,31,34.67,25,"CAMROT",0.262480146629248,7.43755824349199,74.2661895875559,6.78164838003113,86.5320876571015,"Campanula_rotundifolia",0.0941313781740045
"104",104,6,14,"B",39.67,35.33,18,75,NA,0.272330369243925,7.74195953355162,74.5849171653612,6.68385776347505,86.6077132769327,NA,0.50928737717902
"105",105,6,15,"A",40.67,40.67,26,75,NA,0.279018298968709,8.26447256898493,75.0519781842228,6.57777419015555,80.9679552099006,NA,0.460252912030004
"106",106,6,16,"A",39.67,39.67,38,85,"PHYVIR",0.282387704633297,8.88856672059999,74.2714102671394,6.46285529365212,77.6989857136665,"Physostegia_virginiana",0.540488522172046
"107",107,6,17,"A",40.33,40.33,27,15,"AGATEN",0.283446848171306,9.32147587742071,70.9132074203303,6.41226764191497,81.550466154054,"Agalinis_tenuifolia",0.10486898711262
"108",108,6,18,"A",40.67,40.67,18,65,"PARINT",0.285284607970508,9.4462925209671,69.1724073312698,6.46109535118051,87.7683164806791,"Parthenium_integrifolium",0.379022221746482
"109",109,7,1,"B",41.67,29.33,31.33,97,"HELAUT",0.235200908801637,7.76343488011113,73.1405009057833,7.15115833121036,88.6485872601905,"Helenium_autumnale",0.505063575837399
"110",110,7,2,"B",39.67,33.67,32.67,65,NA,0.235728405253152,7.83700600589203,76.2555312615249,7.08191251973011,99.9796648406898,NA,0.444176641812324
"111",111,7,3,"B",40,32.33,30.67,97,"SYMNOV",0.231992326084541,7.37697731225364,78.0462714907636,7.06783785198931,101.311371249305,"Symphyotrichum_novae-angliae",0.510059766692407
"112",112,7,4,"B",41,30.33,35.5,65,NA,0.230182021992382,7.0734431065618,79.2714755832317,7.05821294150956,98.6475816466814,NA,0.40245960615493
"113",113,7,5,"",40,24.33,28,NA,NA,0.235355171819951,7.08495488988526,79.950850197582,7.00493296805506,101.033014998792,NA,0.2817797511351
"114",114,7,6,"B",40.33,32.67,31,99.5,"HELPAU",0.245852348698391,7.1207186123143,78.9682476587476,6.86613881449308,103.645692324024,"Helianthus_pauciflorus",0.530929480194838
"115",115,7,7,"B",42.67,29.33,35.5,92.5,"EUTGRA",0.243017852518538,6.85639139326254,74.2074763154196,6.57874970846648,87.7825750444445,"Euthamia_graminifolia",0.546856609676747
"116",116,7,8,"B",40,29,36,85,NA,0.235266047309069,6.74867539423709,71.6014365125004,6.565859756785,91.6864615564243,NA,0.40460397404241
"117",117,7,9,"B",40,27.5,36,45,"VERGIG",0.229923322434916,6.9015756461974,71.6824180525217,6.6749355270385,107.81010615395,"Vernonia_altissima",0.457566469219708
"118",118,7,10,"B",41,30.67,16.67,NA,NA,0.22677778091506,7.05670984459147,72.2513492733077,6.75817134426435,120.237936944654,NA,0.424336166468189
"119",119,7,11,"B",40.33,32.67,40,25,"ASTCAN",0.231011601519341,7.01805949909632,72.8655954279182,6.82240104457599,102.805442909904,"Astragalus_canadensis",0.185659877046349
"120",120,7,12,"B",41,28,25,75,NA,0.237577738511851,7.03139095067881,73.604547046154,6.85936829233647,85.4112680450093,NA,0.334800275889478
"121",121,7,13,"B",40,29.33,28,25,"LESCAP",0.242768436640035,7.16829112096547,73.7423094436216,6.81052275280398,81.8935520061297,"Lespedeza_capitata",0.215050118559422
"122",122,7,14,"B",39.67,30,22,0,"CAMSCI",0.248744776925548,7.53233915271441,74.2059795500675,6.74040238334382,82.613794874173,"Camassia_scilloides",0.385763573524776
"123",123,7,15,"A",43,34,16,75,"DESILL",0.257748918859565,8.16012462258993,75.0675646590628,6.68119507712085,83.6104190083595,"Desmodium_illinoense",0.48553118082948
"124",124,7,16,"A",40.67,40.33,31,75,NA,0.268162143006267,8.9565685926873,75.2724558899859,6.62382683549874,87.6750397802854,NA,0.473673752510294
"125",125,7,17,"A",41,41,27,25,"BROKAL",0.274799034909314,9.49994878593018,72.9109734029514,6.58345288346972,91.2054471875513,"Bromus_kalmii",0.125106363922454
"126",126,7,18,"A",41,41,22,97,"CHAFAS",0.274866069867884,9.57675945163959,69.9216978272577,6.6122640720328,94.7399871562779,"Chamaecrista_fasciculata",0.662348005740095
"127",127,8,1,"B",40,33,21.5,65,"POTARU",0.231560477296491,7.56699413162225,73.9774488696727,7.24425635508358,86.5437344975376,"Potentilla_arguta",0.313261424632098
"128",128,8,2,"B",33.33,30.33,19,75,NA,0.228987650029628,7.52992959312759,76.0714695738823,7.14319445655343,93.2429238276606,NA,0.344192477387771
"129",129,8,3,"B",40,26,21.67,75,"ECHPUR",0.222946849411746,7.19503002750021,77.7828029122433,7.07850786643464,94.5463501900663,"Echinacea_purpurea",0.259100073024842
"130",130,8,4,"B",39.33,30.33,34,85,"CXBREV",0.221224189560564,6.84708556880863,78.038894499372,7.06083035492824,91.5813521135159,"Carex_brevior",0.364116404028094
"131",131,8,5,"B",40,29.67,32,55,"SILTER",0.226487644680893,6.74142923813813,77.726435144617,6.99410820382561,91.4216662700645,"Silphium_terebinthinaceum",0.437422699325681
"132",132,8,6,"B",40.33,31.33,15,55,"SPOHET",0.233905805199499,6.71755446273668,77.7852515098908,6.82116892269969,87.6107524624315,"Sporobolus_heterolepis",0.331804390115056
"133",133,8,7,"B",41,28,33,75,"ROSCAR",0.233367454223651,6.47567435070069,75.8308183635857,6.55634453377745,72.339463873813,"Rosa_carolina",0.327276388980266
"134",134,8,8,"B",39.67,31,31,45,"RUDHIR",0.224340719816584,6.45911127202964,73.4891545818703,6.57843540621119,78.7323369205133,"Rudbeckia_hirta",0.0843610402371034
"135",135,8,9,"B",40.67,31.67,31.5,65,NA,0.2196021104176,6.6962276086759,73.0686410911997,6.64478182504693,90.9755793151951,NA,0.387498399319666
"136",136,8,10,"B",41.33,28,25.33,85,"ROSBLA",0.220363270621174,6.86130321015828,73.300241293721,6.70020848313171,97.0756785857982,"Rosa_blanda",0.50705266193229
"137",137,8,11,"B",41.33,31.67,13,75,"THADAS",0.222529049712617,6.74782997054748,72.8565889009784,6.76011517933983,91.240760554619,"Thalictrum_dasycarpum",0.27614120360564
"138",138,8,12,"B",41.67,31.33,21,65,NA,0.226123530409485,6.70855544220101,72.6989156084794,6.81585362571459,82.2808745126483,NA,0.431820237442962
"139",139,8,13,"",41.33,19.33,16.33,NA,NA,0.226454358110783,6.82341629169499,72.7275830893616,6.80448652532816,79.346505708081,NA,0.22470428159509
"140",140,8,14,"B",40.67,32.33,20,75,"AGANEP",0.227640242972401,7.17059907891189,73.3887532659352,6.77008496704624,81.7091656905781,"Agastache_nepetoides",0.505488959252352
"141",141,8,15,"A",40,29.33,32.5,85,"EUPALT",0.237729756996794,7.92047501705748,75.3550978129723,6.7624627537872,87.0255750788898,"Eupatorium_altissimum",0.483202317934279
"142",142,8,16,"A",41.33,40,NA,65,"ASCVER",0.256295287531918,8.94626465700197,76.919095351107,6.74744086380211,93.3310420129846,"Asclepias_verticillata",0.464218206604068
"143",143,8,17,"A",41.33,39.67,NA,55,"OENPIL",0.270385368066271,9.72951840615098,75.9137661353989,6.73211575445156,97.9943422414539,"Oenothera_pilosella",0.485565070330197
"144",144,8,18,"A",40.67,40.67,NA,75,"ZIZAPT",0.266017063109461,9.58306652683571,70.449830576778,6.76178028079346,102.278477373692,"Zizia_aptera",0.440451140818593
"145",145,9,1,"C",39.33,29.33,33,0,"LILMIC",0.226343463808641,7.27720887424313,74.7022565794247,7.15848114466964,86.212739886409,"Lilium_michiganense",0.153094705725285
